ID,Title,Host_IP,Host_Name,Event_Time,Location
"=HYPERLINK(""https://app.squadcast.com/incident/69197e3f5df658e6a947175a"",""69197e3f5df658e6a947175a"")",Unavailable by ICMP ping,10.20.7.73,CHN_D6_U2_AP1,13:03:16,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e3d5df658e6a9471756"",""69197e3d5df658e6a9471756"")",Unavailable by ICMP ping,10.20.6.50,CHN_GF_Admin_AP,13:03:13,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e3a5df658e6a947174a"",""69197e3a5df658e6a947174a"")",Unavailable by ICMP ping,10.20.7.77,NewAP-103-AP,13:03:10,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e3ae6da351358805b0b"",""69197e3ae6da351358805b0b"")",Unavailable by ICMP ping,10.20.7.74,CHN_D6_U2_AP2,13:03:10,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e395df658e6a9471740"",""69197e395df658e6a9471740"")",Unavailable by ICMP ping,10.20.7.40,A2-AP-Unit-4-AP_Exit,13:03:08,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e38e6da351358805b05"",""69197e38e6da351358805b05"")",Unavailable by ICMP ping,10.20.6.102,CHN-NewAP-102-AP,13:03:08,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e385df658e6a9471733"",""69197e385df658e6a9471733"")",Unavailable by ICMP ping,10.20.7.78,CHN-NewAP-101- AP,13:03:07,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e375df658e6a947172d"",""69197e375df658e6a947172d"")",Unavailable by ICMP ping,10.20.7.126,CHN_D4-AP_Unit-3_Inside_AP2,13:03:07,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e365df658e6a9471725"",""69197e365df658e6a9471725"")",Unavailable by ICMP ping,10.20.7.108,CHN-Silvan-AP,13:03:06,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e355df658e6a947171e"",""69197e355df658e6a947171e"")",Unavailable by ICMP ping,10.20.6.56,CHN_GF_HR_TA_AP2,13:03:05,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e33e6da351358805af4"",""69197e33e6da351358805af4"")",Unavailable by ICMP ping,10.20.6.53,CHN_GF_HR_TA_AP,13:03:03,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e335df658e6a9471714"",""69197e335df658e6a9471714"")",Unavailable by ICMP ping,10.20.7.121,CHN_4Dwing-sudhacabin_AP,13:03:02,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e325df658e6a947170e"",""69197e325df658e6a947170e"")",Unavailable by ICMP ping,10.20.6.51,CHN_GF_Cafeteria_AP,13:03:02,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e32e6da351358805aee"",""69197e32e6da351358805aee"")",Unavailable by ICMP ping,10.20.7.110,CHN_NewAP-104_5thfloorUnit1_AP,13:03:01,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e31e6da351358805aec"",""69197e31e6da351358805aec"")",Unavailable by ICMP ping,10.20.6.54,CHN_GF_HR_Trainer_AP,13:03:01,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e2f5df658e6a9471708"",""69197e2f5df658e6a9471708"")",Unavailable by ICMP ping,10.20.7.105,CHN_D5-Unit3-Inside_AP,13:02:59,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e2fe6da351358805ad9"",""69197e2fe6da351358805ad9"")",Unavailable by ICMP ping,10.20.6.52,CHN_GF_HR_Payroll_AP,13:02:59,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e2e5df658e6a9471700"",""69197e2e5df658e6a9471700"")",Unavailable by ICMP ping,10.20.7.101,CHN_D5-Apphelp_Bay_AP,13:02:58,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e2be6da351358805ad0"",""69197e2be6da351358805ad0"")",Unavailable by ICMP ping,10.20.7.127,CHN_D4_Unit-3_outside_AP,13:02:56,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e2be6da351358805acc"",""69197e2be6da351358805acc"")",Unavailable by ICMP ping,10.20.7.10,A2_Unit2_Exit_AP,13:02:55,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e295df658e6a94716e4"",""69197e295df658e6a94716e4"")",Unavailable by ICMP ping,10.20.6.20,CHN_Virtual_Controller_AP,13:02:53,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e28e6da351358805ac1"",""69197e28e6da351358805ac1"")",Unavailable by ICMP ping,10.20.7.100,CHN_D5_Unit-4_AP,13:02:52,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e27e6da351358805abb"",""69197e27e6da351358805abb"")",Unavailable by ICMP ping,10.20.7.20,2A-U1-Mgmt_opp_AP,13:02:51,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e265df658e6a94716da"",""69197e265df658e6a94716da"")",Unavailable by ICMP ping,10.20.7.102,CHN_D5-Reception_AP,13:02:51,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e215df658e6a94716bc"",""69197e215df658e6a94716bc"")",Unavailable by ICMP ping,10.20.7.122,CHN_D4_Boardroom_AP,13:02:46,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e205df658e6a94716b6"",""69197e205df658e6a94716b6"")",Unavailable by ICMP ping,10.20.7.104,CHN_D5-Unit_AP1,13:02:44,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e1fe6da351358805aa8"",""69197e1fe6da351358805aa8"")",Unavailable by ICMP ping,10.20.7.67,CHN_D6-B_AP7,13:02:43,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e1e5df658e6a94716af"",""69197e1e5df658e6a94716af"")",Unavailable by ICMP ping,10.20.7.11,2A-U1-SOC_AP,13:02:42,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e1ae6da351358805a95"",""69197e1ae6da351358805a95"")",Unavailable by ICMP ping,10.20.7.70,CHN-D6-U1_AP2,13:02:38,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e17e6da351358805a83"",""69197e17e6da351358805a83"")",Unavailable by ICMP ping,10.20.7.69,CHN-D6-U1_AP1,13:02:35,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e15e6da351358805a78"",""69197e15e6da351358805a78"")",Unavailable by ICMP ping,10.20.7.19,A2_AP_Unit-3-Entrance,13:02:33,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e14e6da351358805a71"",""69197e14e6da351358805a71"")",Unavailable by ICMP ping,10.20.7.120,CHN_4D-U1-Arlo_AP1,13:02:32,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e115df658e6a947168f"",""69197e115df658e6a947168f"")",Unavailable by ICMP ping,10.20.7.125,CHN_D4_Unit-3_Inside_AP,13:02:29,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69197e0f5df658e6a947168d"",""69197e0f5df658e6a947168d"")",Unavailable by ICMP ping,10.20.7.15,A2_Mgmt_AP,13:02:27,chn
"=HYPERLINK(""https://app.squadcast.com/incident/69193f91e6da3513587f9647"",""69193f91e6da3513587f9647"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.22,6-PAX_VC-NEW_AP,08:35:47,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f91e6da3513587f9645"",""69193f91e6da3513587f9645"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.11,ODC-1_AP2,08:35:46,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f8fe6da3513587f963c"",""69193f8fe6da3513587f963c"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.10,ODC-1_AP1,08:35:45,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f8f5df658e6a9465200"",""69193f8f5df658e6a9465200"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.20,Cafetria_AP,08:35:44,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f8d5df658e6a94651fe"",""69193f8d5df658e6a94651fe"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.15,ODC-3_AP2,08:35:43,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f8c5df658e6a94651fc"",""69193f8c5df658e6a94651fc"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.13,ODC-2_AP2,08:35:42,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f8c5df658e6a94651fa"",""69193f8c5df658e6a94651fa"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.18,HR_Passage_AP,08:35:41,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f8b5df658e6a94651f8"",""69193f8b5df658e6a94651f8"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.14,ODC-3_AP1,08:35:40,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f8a5df658e6a94651f5"",""69193f8a5df658e6a94651f5"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.19,Reception_AP,08:35:39,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f89e6da3513587f9636"",""69193f89e6da3513587f9636"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.12,ODC-2_AP1,08:35:38,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f885df658e6a94651f3"",""69193f885df658e6a94651f3"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.16,VC_Room_AP,08:35:37,idr
"=HYPERLINK(""https://app.squadcast.com/incident/69193f87e6da3513587f9634"",""69193f87e6da3513587f9634"")",ICMP Ping: Unavailable by ICMP ping,10.24.6.17,Training_Room_AP,08:35:36,idr
