ID,Host_IP,Host_Name,Event_Time
69197e3f5df658e6a947175a,10.20.7.73,CHN_D6_U2_AP1,13:03:16
69197e3d5df658e6a9471756,10.20.6.50,CHN_GF_Admin_AP,13:03:13
69197e3a5df658e6a947174a,10.20.7.77,NewAP-103-AP,13:03:10
69197e3ae6da351358805b0b,10.20.7.74,CHN_D6_U2_AP2,13:03:10
69197e395df658e6a9471740,10.20.7.40,A2-AP-Unit-4-AP_Exit,13:03:08
69197e38e6da351358805b05,10.20.6.102,CHN-NewAP-102-AP,13:03:08
69197e385df658e6a9471733,10.20.7.78,CHN-NewAP-101- AP,13:03:07
69197e375df658e6a947172d,10.20.7.126,CHN_D4-AP_Unit-3_Inside_AP2,13:03:07
69197e365df658e6a9471725,10.20.7.108,CHN-Silvan-AP,13:03:06
69197e355df658e6a947171e,10.20.6.56,CHN_GF_HR_TA_AP2,13:03:05
69197e33e6da351358805af4,10.20.6.53,CHN_GF_HR_TA_AP,13:03:03
69197e335df658e6a9471714,10.20.7.121,CHN_4Dwing-sudhacabin_AP,13:03:02
69197e325df658e6a947170e,10.20.6.51,CHN_GF_Cafeteria_AP,13:03:02
69197e32e6da351358805aee,10.20.7.110,CHN_NewAP-104_5thfloorUnit1_AP,13:03:01
69197e31e6da351358805aec,10.20.6.54,CHN_GF_HR_Trainer_AP,13:03:01
69197e2f5df658e6a9471708,10.20.7.105,CHN_D5-Unit3-Inside_AP,13:02:59
69197e2fe6da351358805ad9,10.20.6.52,CHN_GF_HR_Payroll_AP,13:02:59
69197e2e5df658e6a9471700,10.20.7.101,CHN_D5-Apphelp_Bay_AP,13:02:58
69197e2be6da351358805ad0,10.20.7.127,CHN_D4_Unit-3_outside_AP,13:02:56
69197e2be6da351358805acc,10.20.7.10,A2_Unit2_Exit_AP,13:02:55
69197e295df658e6a94716e4,10.20.6.20,CHN_Virtual_Controller_AP,13:02:53
69197e28e6da351358805ac1,10.20.7.100,CHN_D5_Unit-4_AP,13:02:52
69197e27e6da351358805abb,10.20.7.20,2A-U1-Mgmt_opp_AP,13:02:51
69197e265df658e6a94716da,10.20.7.102,CHN_D5-Reception_AP,13:02:51
69197e215df658e6a94716bc,10.20.7.122,CHN_D4_Boardroom_AP,13:02:46
69197e205df658e6a94716b6,10.20.7.104,CHN_D5-Unit_AP1,13:02:44
69197e1fe6da351358805aa8,10.20.7.67,CHN_D6-B_AP7,13:02:43
69197e1e5df658e6a94716af,10.20.7.11,2A-U1-SOC_AP,13:02:42
69197e1ae6da351358805a95,10.20.7.70,CHN-D6-U1_AP2,13:02:38
69197e17e6da351358805a83,10.20.7.69,CHN-D6-U1_AP1,13:02:35
69197e15e6da351358805a78,10.20.7.19,A2_AP_Unit-3-Entrance,13:02:33
69197e14e6da351358805a71,10.20.7.120,CHN_4D-U1-Arlo_AP1,13:02:32
69197e115df658e6a947168f,10.20.7.125,CHN_D4_Unit-3_Inside_AP,13:02:29
69197e0f5df658e6a947168d,10.20.7.15,A2_Mgmt_AP,13:02:27
69193f91e6da3513587f9647,10.24.6.22,6-PAX_VC-NEW_AP,08:35:47
69193f91e6da3513587f9645,10.24.6.11,ODC-1_AP2,08:35:46
69193f8fe6da3513587f963c,10.24.6.10,ODC-1_AP1,08:35:45
69193f8f5df658e6a9465200,10.24.6.20,Cafetria_AP,08:35:44
69193f8d5df658e6a94651fe,10.24.6.15,ODC-3_AP2,08:35:43
69193f8c5df658e6a94651fc,10.24.6.13,ODC-2_AP2,08:35:42
69193f8c5df658e6a94651fa,10.24.6.18,HR_Passage_AP,08:35:41
69193f8b5df658e6a94651f8,10.24.6.14,ODC-3_AP1,08:35:40
69193f8a5df658e6a94651f5,10.24.6.19,Reception_AP,08:35:39
69193f89e6da3513587f9636,10.24.6.12,ODC-2_AP1,08:35:38
69193f885df658e6a94651f3,10.24.6.16,VC_Room_AP,08:35:37
69193f87e6da3513587f9634,10.24.6.17,Training_Room_AP,08:35:36
691807935df658e6a942ea85,10.20.72.101,CHN_CPPM-Sec_controller,10:24:38
691807915df658e6a942ea7f,10.20.72.101,CHN_CPPM-Sec_controller,10:24:38
6918077e5df658e6a942ea5d,10.20.73.103,CHN_CPPM-CLearPass_SEC_Controller,10:24:17
6918077d5df658e6a942ea59,10.20.73.103,CHN_CPPM-CLearPass_SEC_Controller,10:24:17
691804bde6da3513587c2bd3,10.20.7.19,A2_AP_Unit-3-Entrance,10:12:33
6917fa155df658e6a942bde4,10.20.3.64,CHN_IOPEX-Dwing-6FLR_SW2,09:27:05
6917fa15e6da3513587c0920,10.20.3.64,CHN_IOPEX-Dwing-6FLR_SW2,09:27:05
69179da85df658e6a94196bd,10.11.10.53,US-DALLAS-Aruba-X.53-AP,02:52:44
69179da6e6da3513587ae370,10.11.10.52,US-DALLAS-Aruba-x.52-AP,02:52:43
69179da6e6da3513587ae36e,10.11.10.51,US-DALLAS-Aruba-x.51-AP,02:52:42
69179da55df658e6a94196bb,10.11.10.50,US-DALLAS-Aruba-VC--X.50-AP,02:52:41
69179d65e6da3513587ae33e,10.11.10.241,iOPEX-US-DALLAS-DC-PAFW02,02:51:39
69179d65e6da3513587ae33c,10.11.10.241,iOPEX-US-DALLAS-DC-PAFW02,02:51:39
69179d64e6da3513587ae339,10.11.10.240,iOPEX-US-DALLAS-DC-PAFW01,02:51:38
69179d64e6da3513587ae337,10.11.10.240,iOPEX-US-DALLAS-DC-PAFW01,02:51:38
69165f945df658e6a93d2b05,10.27.3.10,CHN_Guindy_Fortigate_Firewall,04:15:36
69165f94e6da351358767ecf,10.27.3.10,CHN_Guindy_Fortigate_Firewall,04:15:36
6916579ce6da351358766663,10.27.3.10,CHN_Guindy_Fortigate_Firewall,03:41:36
6916579ce6da351358766660,10.27.3.10,CHN_Guindy_Fortigate_Firewall,03:41:36
69165797e6da351358766656,10.27.7.62,CHN_GDY_Recreation Area_AP,03:41:31
691640fce6da351358761c23,10.21.1.30,BLR-IOPEX-6F-1-30_SW,02:05:04
691640efe6da351358761bd2,10.21.6.85,IPX-BLR-T26F-TR1_RM_AP7,02:04:51
691640eee6da351358761bce,10.21.6.84,IPX-BLR-T26F-APAC3_AP10,02:04:50
691640ebe6da351358761bc8,10.21.6.81,IPX-BLR-T26F-SEC_ENTR_AP15,02:04:47
691640e05df658e6a93cca34,10.21.6.54,IPX-BLR-T26F-APAC1_AP8,02:04:36
691640dbe6da351358761bb8,10.21.6.61,IPX-BLR-T26F-APAC5_PANLAB_AP12,02:04:31
691636cce6da35135875fa08,10.27.3.10,CHN_Guindy_Fortigate_Firewall,01:21:36
691636cce6da35135875fa06,10.27.3.10,CHN_Guindy_Fortigate_Firewall,01:21:36
691636c6e6da35135875f9cf,10.27.7.62,CHN_GDY_Recreation Area_AP,01:21:31
6915a45ee6da351358744ef8,10.27.7.60,CHN_Guindy_Access Point_10.27.7.60,14:56:50
6915a45de6da351358744ef4,10.27.7.59,CHN_Guindy_Access Point_10.27.7.59,14:56:49
6915a45ce6da351358744ef0,10.27.7.58,CHN_Guindy_Access Point_10.27.7.58,14:56:48
6915a45be6da351358744eec,10.27.7.57,CHN_Guindy_Access Point_10.27.7.57,14:56:47
6915a45ae6da351358744eea,10.27.7.56,CHN_Guindy_Access Point_10.27.7.56,14:56:46
6915a459e6da351358744ee8,10.27.7.55,CHN_Guindy_Access Point_10.27.7.55,14:56:45
6915a458e6da351358744ee6,10.27.7.54,CHN_Guindy_Access Point_10.27.7.54,14:56:44
6915a457e6da351358744ee3,10.27.7.53,CHN_Guindy_Access Point_10.27.7.53,14:56:43
6915a456e6da351358744ee1,10.27.7.52,CHN_Guindy_Access Point_10.27.7.52,14:56:42
6915a454e6da351358744edf,10.27.7.51,CHN_Guindy_Access Point_10.27.7.51,14:56:40
6915a453e6da351358744ed7,10.27.3.3,CHN_Guindy_Cisco C1300_Router,14:56:39
6915a4525df658e6a93afce0,10.27.7.61,CHN_Guindy_Access Point_10.27.7.61,14:56:38
6915a451e6da351358744ebf,10.27.7.50,CHN_Guindy_Access Point_10.27.7.50,14:56:37
6915a4505df658e6a93afcdc,10.27.3.10,CHN_Guindy_Fortigate_Firewall,14:56:36
6915a450e6da351358744ebc,10.27.3.10,CHN_Guindy_Fortigate_Firewall,14:56:36
6915a44b5df658e6a93afccb,10.27.7.62,CHN_GDY_Recreation Area_AP,14:56:31
6915a30fe6da351358744bcc,10.27.3.10,CHN_Guindy_Fortigate_Firewall,14:51:18
6915a30ee6da351358744bca,10.27.3.10,CHN_Guindy_Fortigate_Firewall,14:51:18
6914f1b65df658e6a939170c,182.72.184.199,HE_CHN_AIRTEL_ISP,02:14:35
6914f1ab5df658e6a93916fc,125.21.132.243,HE-GG-Airtel_ISP,02:14:23
6914975fe6da351358717b41,115.110.77.51,MNL_CHN_TCL_Premium_ISP-Secondary_ISP,22:19:07
691466975df658e6a937af9d,115.114.60.243,IDR-TCL-sec_path_ISP,16:20:59
691466955df658e6a937af95,115.114.60.242,IDR_TCL_ISP,16:20:58
691466805df658e6a937af84,14.98.236.19,HE_CHN_TTSL_ISP,16:20:36
6914667ce6da351358710f1d,72.52.113.67,HE_MNL_CF_PLDT_1_Tunnel,16:20:32
69146678e6da351358710f1b,115.160.255.12,HE_BLR_TATA_Tunnel,16:20:28
69146671e6da351358710f11,49.249.152.11,HE_DHL_TATA_Tunnel,16:20:22
69146671e6da351358710f0f,72.52.113.75,HE_MNL_CF_PLDT_2_Tunnel,16:20:21
6914666fe6da351358710f0b,119.92.195.131,HE_MNL-FGT_PLDT2_Tunnel,16:20:20
6914666ee6da351358710f09,119.92.195.130,HE_MNL_PLDT2_Tunnel,16:20:19
6914666be6da351358710f01,115.110.77.51,HE_CHN_TCL_Premium_Secondary_ISP,16:20:16
69146669e6da351358710ef9,115.114.60.244,IDR_TCL_FW_Int_Router,16:20:14
69146668e6da351358710ef1,115.110.77.50,HE_CHN_TCL_Premium_Primary_ISP,16:20:13
69134309262001b1b987e0c9,115.243.95.97,MNL_CHN_JIO_ISP,22:07:01
69130fe4262001b1b9874e4b,162.196.231.97,MNL_US-DALLAS_AT_T_Tunnel,18:28:48
69130fe3262001b1b9874e49,4.43.143.146,MNL_US-DALLAS_LUMEN_Tunnel,18:28:47
69130fe0262001b1b9874e45,10.11.10.53,US-DALLAS-Aruba-X.53-AP,15:58:44
69130fde5a68eaee2013c1fb,10.11.10.52,US-DALLAS-Aruba-x.52-AP,15:58:43
69130fde262001b1b9874e3f,10.11.10.51,US-DALLAS-Aruba-x.51-AP,15:58:42
69130fdd262001b1b9874e3d,10.11.10.50,US-DALLAS-Aruba-VC--X.50-AP,15:58:41
69130f9d5a68eaee2013c198,10.11.10.241,iOPEX-US-DALLAS-DC-PAFW02,15:57:39
69130f9d5a68eaee2013c196,10.11.10.241,iOPEX-US-DALLAS-DC-PAFW02,15:57:39
69130f9c5a68eaee2013c194,10.11.10.240,iOPEX-US-DALLAS-DC-PAFW01,15:57:38
69130f9c5a68eaee2013c192,10.11.10.240,iOPEX-US-DALLAS-DC-PAFW01,15:57:38
691303ce5a68eaee2013a23e,162.196.231.97,CHN_US-DALLAS_AT_Tunnel,15:07:15
691303ce5a68eaee2013a23c,4.43.143.146,CHN_US-DALLAS_LUMEN_Tunnel,15:07:14
691303a9262001b1b9872e5c,10.11.10.241,iOPEX-US-DALLAS-DC-PAFW02,15:06:39
691303a95a68eaee2013a212,10.11.10.241,iOPEX-US-DALLAS-DC-PAFW02,15:06:39
691303a85a68eaee2013a210,10.11.10.240,iOPEX-US-DALLAS-DC-PAFW01,15:06:38
691303a8262001b1b9872e58,10.11.10.240,iOPEX-US-DALLAS-DC-PAFW01,15:06:38
